,artist_name,track_name,release_date,genre,lyrics,len,dating,violence,world/life,night/time,shake the audience,family/gospel,romantic,communication,obscene,music,movement/places,light/visual perceptions,family/spiritual,like/girls,sadness,feelings,danceability,loudness,acousticness,instrumentalness,valence,energy,topic,age
74110,pink floyd,paranoid eyes,1983,rock,button andon shield slip fresh grip bullet proof mask break disguise question hide hide hide paranoid eye brave face slip road fix grin casually lean laugh loud rest world boys crowd hide hide hide tell black play petrify eye unlucky believe stories fame lose haze alcohol soft middle turn high hide hide hide time gentleman mild eye,57,0.001461988,0.144329363,0.081225411,0.001461988,0.001461988,0.001461988,0.001461988,0.001461988,0.001461988,0.001461988,0.193121791,0.101066743,0.001461988,0.001461988,0.459788855,0.001461988,0.342575544,0.341794221,0.769076073,0.011032389,0.091096455,0.077648872,sadness,0.528571429
30205,roger miller,when two worlds collide,1991,country,world different couldn close try reach heavens weren happen worlds collide world things sweet good world wish hearts shamble cry happen worlds collide world,24,0.002923977,0.002923977,0.559749039,0.002923977,0.002923977,0.002923977,0.095464386,0.002923977,0.002923977,0.002923977,0.002923977,0.002923977,0.002923977,0.002923977,0.241512451,0.059414474,0.667497022,0.341896777,0.483935225,1.59E-05,0.521846661,0.124096769,world/life,0.414285714
62636,cafe jazz deluxe,enormous room of silver,2016,jazz,throat flesh bone yeah go look blood look blood know come till bring flood till bring flood march forward relentlessy take ferociously cause eye eye hold let overthrow throne yeah cover blow know away away away march forward relentlessy take feriociously cause eye eye hold let come gather come gather come gather come gather,54,0.186736003,0.243527378,0.001422475,0.001422475,0.064500869,0.001422475,0.092653306,0.001422475,0.001422475,0.001422475,0.001422475,0.001422475,0.001422475,0.001422475,0.39266779,0.001422475,0.690241525,0.342050611,0.980923676,0.948380567,0.665086562,0.087258781,sadness,0.057142857
59691,brad mehldau,ron's place,1997,jazz,sound come better look shoulder know nuff come bear pill ruffneck scout music crowd jump crowd hype explode erupt blend ragga metal punk hiphop unity sound killer groove nonstop strong survive strength power alive sound come better look shoulder know skindred area bring raucous know superior yeah know get shark alive get alive get shark alive get alive get shark alive come follow get shark alive get alive get shark alive get alive get shark alive get alive come flex ragga punk power watch head twist like scorpion buzz like force fist drop plenty want know think hard come sound come better look shoulder know skindred area bring raucous know superior yeah know get shark alive get alive get shark alive get alive get shark alive come follow get shark alive come follow follow follow follow get shark alive get alive get shark alive get alive get shark alive get alive get shark alive get alive get alive get alive get shark alive come follow get shark alive get alive body body get shark alive get alive get shark alive get alive bitch come alive get alive get shark alive,190,0.000378644,0.774200512,0.000378644,0.000378644,0.015564546,0.000378644,0.000378644,0.124479246,0.08007603,0.000378645,0.000378644,0.000378644,0.000378644,0.000378644,0.000378644,0.000378644,0.464962634,0.342127529,0.890562139,0.887651822,0.349752679,0.101073027,violence,0.328571429
54919,chet baker,it's always you,1956,jazz,early twilight watch break funny roam roses lately funny touch breeze caress stroll hear merely sigh near dare untrue funny time fall breeze caress stroll hear merely sigh near dare untrue funny time fall,34,0.002506266,0.002506266,0.002506266,0.085968464,0.002506266,0.002506266,0.17600883,0.14095966,0.002506266,0.357738843,0.002506266,0.002506266,0.002506266,0.002506266,0.204236483,0.002506266,0.473627207,0.342204446,0.926706754,5.33E-05,0.295136026,0.034103968,music,0.914285714
58278,wynton marsalis,blues,1985,jazz,tell go tell go tell go tell go tell go tell go tell go tell go tell go tell go tell go tell go,24,0.002105263,0.002105263,0.002105263,0.002105263,0.002105263,0.002105263,0.002105263,0.492894856,0.002105263,0.002105263,0.002105263,0.002105263,0.002105263,0.002105263,0.002105263,0.47131567,0.503953211,0.342486475,0.955823249,0.909919028,0.368301731,0.008437501,feelings,0.5
46146,ray charles,little hotel room,1984,blues,celebration mind sippin glass wine work telephone call come think line dead place like home lonesome little hotel room plaster ceiling fall picture hang crook wall music radio play moment think play song place like home lonesome little hotel room window fall wonder wouldn true wish place like home lonesome little hotel room,53,0.001144165,0.048217877,0.001144165,0.001144165,0.001144165,0.085642521,0.001144165,0.082345059,0.001144165,0.32042406,0.225945132,0.001144165,0.001144165,0.057607967,0.166087405,0.001144165,0.511534712,0.343691511,0.791164449,3.04E-05,0.255976917,0.06053122,music,0.514285714
54499,gerry mulligan,the nearness of you,1953,jazz,pale moon excite thrill delight nearness sweet conversation bring sensation nearness arm feel close wildest dream come true need soft light enchant right hold tight feel night nearness,28,0.002770084,0.002770083,0.002770083,0.07952796,0.002770084,0.002770083,0.535162444,0.002770083,0.002770083,0.002770083,0.002770083,0.243394182,0.002770083,0.002770083,0.002770083,0.100364165,0.324163327,0.344383765,0.991967863,0.978744939,0.204451772,0.027096742,romantic,0.957142857
32527,skip james,hard time killing floor blues,1998,country,hard time kill floor blue hard time time harder time harder people driftin door door care care hear singin lonesome song time long time long long long time long long killin floor roll world think money better sure cause time gonna drive door time gonna drive door time gonna drive door hard time,53,0.001074114,0.027488527,0.029849666,0.39892583,0.001074114,0.001074114,0.001074114,0.098541868,0.001074114,0.080628509,0.260445144,0.001074114,0.020818267,0.001074114,0.001074114,0.001074114,0.505036283,0.344460683,0.829317098,0.000369433,0.248763397,0.070241233,night/time,0.314285714
26979,don williams,years from now,1981,country,cochran cook years want years hold years hold tonight true friend true friend till life tonight know world live hard time keep flame die look eye future hold years want years love years tonight,34,0.001594896,0.001594896,0.543355076,0.123457755,0.001594896,0.001594896,0.19343625,0.001594896,0.001594896,0.001594896,0.001594896,0.052709776,0.001594896,0.001594896,0.001594896,0.001594896,0.540777645,0.344486322,0.792168466,0.000182186,0.118920033,0.077748975,world/life,0.557142857
5489,leonard cohen,i tried to leave you,1974,pop,try leave close book time morning years lose pride baby cry outside work right eye goodnight darling satisfy kind narrow arm open wide work smile,25,0.050149817,0.002192983,0.002192983,0.093484322,0.002192983,0.105357309,0.172508348,0.002192983,0.002192982,0.002192983,0.142756738,0.002192983,0.002192983,0.002192983,0.407234693,0.002192983,0.486624066,0.344614517,0.862449661,0.011234818,0.100370981,0.039409439,sadness,0.657142857
58579,leon redbone,"another story, another time, another place",1988,jazz,regret hard feel good time lifetime memories go wouldn moment spend leave hurt nothin time erase someday hurtin story time place sittin suddenly smile cross face ask funny tell story time place regret hard feel hurt lose race someday hurtin go leave story time place sittin suddenly smile cross face ask funny tell story time place,56,0.001031992,0.001031992,0.333617111,0.064309452,0.001031992,0.001031992,0.001031992,0.268248397,0.07803839,0.001031992,0.001031992,0.001031992,0.001031992,0.001031992,0.156781063,0.085589695,0.623091086,0.344717073,0.861445644,0.383603239,0.519785655,0.083054446,world/life,0.457142857
55505,bill evans,i'm gettin' sentimental over you,1962,jazz,twist strangle grip feel tendons tear mean twist strangle grip feel tendons tear mean blastmaster rack grind bend survival throttle hammer deadly scream gun gun blaze force overdrive draw anger talons poison dip impale heart pound fever pitch blood pump fury fisted dynamo eager strike cross cut thundercharge blade destruction flame throw hurricane destroy cage bone crush alien salvation wing heaven send wipe rage,64,0.00228833,0.637416458,0.00228833,0.00228833,0.00228833,0.00228833,0.00228833,0.00228833,0.00228833,0.00228833,0.00228833,0.123439916,0.00228833,0.00228833,0.127835142,0.07698354,0.562439077,0.345024742,0.998995983,0.950404858,0.208573784,0.091663323,violence,0.828571429
10299,cowboy junkies,sweet jane,1988,pop,heart wouldn turn break play wouldn turn hate sweet sweet sweet sweet wait wait come home wait corner think ways home sweet sweet sweet sweet dream play lonely split apart sweet sweet sweet sweet heavenly wine roses whisper smile heavenly wine roses whisper smile sweet sweet sweet,47,0.00122399,0.00122399,0.00122399,0.06983506,0.00122399,0.00122399,0.544338167,0.091372214,0.00122399,0.135728868,0.00122399,0.00122399,0.00122399,0.00122399,0.141589827,0.00122399,0.587349724,0.345255493,0.360441125,0.083906883,0.805234955,0.20417935,romantic,0.457142857
55181,bobby darin,where is the one,1959,jazz,search make change dream wake secret door life store journey long longer reckon throng know second bind journey long longer reckon throng know second bind,25,0.002631579,0.002631579,0.463949657,0.148928785,0.002631579,0.002631579,0.002631579,0.124300667,0.002631579,0.002631579,0.223347206,0.002631579,0.002631579,0.002631579,0.002631579,0.002631579,0.179031734,0.345665718,0.872489832,0.071862348,0.06770404,0.092864562,world/life,0.871428571
61537,eliane elias,falling in love with love,2009,jazz,fall easily fall fast fall terribly hard heart wellschooled cause fool past fall easily fall fast,16,0.004048583,0.004048583,0.004048583,0.004048583,0.004048583,0.004048583,0.004048583,0.004048583,0.004048583,0.004048583,0.004048583,0.004048583,0.004048583,0.004048583,0.794385459,0.004048583,0.441135059,0.346178499,0.807228722,0.955465587,0.518755153,0.261238189,sadness,0.157142857
62337,brian blade & the fellowship band,landmarks,2014,jazz,syria pull force lebanon have come intense international pressure assassination lebanese prime minister rafik hariri report implicate syrian prosyria lebanese officials kill damascus deny involvementthe government deal harshly domestic opposition tens thousands estimate kill suppression uprise muslim brotherhood hamafollowing death hafez alassad syria undergo brief period relaxation hundreds political prisoners release real political freedoms shakeup statedominated economy materialise shutdown numerous research agencies affect government shutdown october lawmakers fail agree spend plan government scientists stay home grantmaking cease national institute health national science foundation government research ship call port space delivery second commercial cargo vehicle international space station arrive september astronauts aboard space station robotic dock crewless cygnus craft orbital sciences dull company compete spacex hawthorne california provide nasa forprofit service cygnus launch september carry kilograms supply astronauts mean stay space station month load cargo disposal return earth burn reentry island island appear arabian september apparent result magnitude earthquake shake southcentral pakistan ecigarette control pressure intensify week food drug administration tough action electronic cigarettes state attorneys general call immediate regulatory oversight products ecigarettes prove controversial tobaccocontrol advocate,176,0.001503759,0.388802597,0.00150376,0.111752743,0.001503759,0.001503759,0.001503759,0.001503759,0.175919848,0.059855873,0.00150376,0.06166164,0.092889781,0.001503759,0.001503759,0.001503759,0.349073974,0.346204138,0.931726839,0.832995951,0.099340478,0.130102962,violence,0.085714286
70535,the kingston trio,gue gue,1959,rock,mighty funny sing best song hear learn song little baby cause little baby go milky fly earth hide corner fly away sing think song little crazy cause sing mighty funny sing best song hear learn song little baby cause little baby go,42,0.120861863,0.001253133,0.001253133,0.001253133,0.001253133,0.13185215,0.001253133,0.247760048,0.001253133,0.377295627,0.001253133,0.001253133,0.073202844,0.001253133,0.032736741,0.001253133,0.381566122,0.346511807,0.649598042,4.60E-06,0.479596043,0.322301157,music,0.871428571
46444,molly hatchet,song for the children,1985,blues,seven seas seven sky lightning strike brave tatanka great tatanka small darkness come kill tatanka want future things past search freedom long stand sacred grind curse curse land tatanka stand soul mother nature spirit world endanger tatanka come stand deliver souls brave forever tale tear tale courage tatanka come river repeat battle fight damage war begin debt owe pay promise land save curse curse land today tatanka stand forefathers dream hop vision children eye forgive repeat lakota tolowan yelo channi tatanka oyate icic nahan taku umnipi nahan unkotipi lepa upelo wasicu nahan wicakasota tatanka tawowakan song lakota long time buffalo nation give survive shelter white come wipe spirit power buffalo tatanka come stand deliver souls brave live forever trail rear tale courage tatanka come tatanka come,126,0.049935226,0.25480603,0.358417659,0.000848897,0.000848896,0.000848896,0.000848896,0.000848896,0.000848896,0.049411368,0.000848896,0.000848897,0.241584864,0.000848896,0.000848896,0.000848896,0.487707137,0.346537446,0.881525985,0.905870445,0.418796373,0.179153543,world/life,0.5
54814,stan getz,everything happens to me,1955,jazz,go everybody cross paths sense meet sound streets like music ears flow beat like music ears hear years think go music gonna live repeat spiritual live miracles heart shin bright indigo invisible naked surprise world overmaximize satisfy come want mind road look window hold memoirs notebook document bar hook know reality appreciate look gotta people believe face smile read envy stay focus weave jealousy bring harm deep root stink eye slip world repeat live hear sirens bass kick guitar riff violins footsteps better place better days spend time plan life sketch away understand believe happen reason easy things control play mind want soul close need space go personal aspect highly experience coldblooded game pain build immunity emotions come opportunities handle business know friends open break defenseless repeat play game mindsets correct respect collect express chest complain bless compromise end meet think sleep week month right street know bounce feet downfall place plug leak shit time stonger piece couldn hunger want remember world poet grind pick grow midst important recipe long alive best repeat sound streets like flow beat like sound streets like flow beat like,185,0.000411184,0.000411184,0.315362884,0.02105003,0.000411184,0.000411184,0.000411184,0.046659329,0.239264209,0.104401077,0.036230627,0.074920403,0.000411184,0.000411184,0.075082171,0.000411184,0.459547276,0.346563085,0.995983932,0.428137652,0.331203627,0.056927504,world/life,0.928571429
57752,al jarreau,(a rhyme) this time,1980,jazz,time time gonna rhyme time ring time dream gonna sing gotta wing time sweets sell time scheme gonna time unfortunately dream know grind mirror remind stories tell time dream gonna bring time guitar solo unfortunately dream know grind mirror remind ring time dream gonna sing gotta wing time time time gonna rhyme time rhyme time gonna time time,58,0.000993049,0.086018156,0.000993049,0.36626558,0.000993049,0.000993049,0.000993049,0.000993049,0.000993049,0.190808179,0.000993049,0.076770119,0.000993049,0.000993049,0.000993049,0.000993049,0.673995451,0.347075866,0.769076073,0.881578947,0.255976917,0.136109156,night/time,0.571428571
59453,mel tormé,you're getting to be a habit with me,1995,jazz,know exactly start start want play realize come tell kiss like drug get habit stay arm addict charm get habit think leave couldn supply need break away regularly coffee clutch free get habit break get habit british sheet music think meet fate begin heart keep repeat diff rent get have away contribute bogle march get habit bros vitaphone production fortysecond street dubin tormé kiss like drug get habit stay arm addict charm get habit think leave couldn supply need break away regularly coffee clutch free get habit break get habit orchestral interlude clutch free like get shuteye need eternally ohhh get habit,102,0.000892061,0.000892061,0.000892061,0.000892061,0.000892061,0.000892061,0.065650983,0.278191361,0.000892061,0.024916082,0.104778288,0.000892061,0.067578431,0.041042526,0.407137599,0.000892061,0.360987761,0.34751173,0.959839317,0.001234818,0.183841715,0.025995607,sadness,0.357142857
4536,harry nilsson,early in the morning,1971,pop,early morning right little fight baby night early morning know early morning early morning blue go girlfriend house knock daddy door begin shout say early morning know early morning early morning blue go dooby somethin waitress look say sure look beat say early morning know early morning early morning blue,50,0.031081833,0.053746921,0.001096491,0.001096491,0.001096491,0.046377686,0.001096491,0.095335169,0.045364317,0.073911972,0.186490714,0.001096491,0.001096491,0.001096491,0.001096491,0.455629985,0.505036283,0.347588647,0.990963846,1.60E-05,0.412613355,0.02639602,feelings,0.7
57377,michael franks,dear little nightengale,1978,jazz,dear little nightingale come cryin forget flyin lonely beggar choosers singers song lovers losers dear little nightingale illusion paradise change pain confusion sensual poetry higher tree dear little nightingale tune rhyme sing madness moonshine distance galaxy glisten know light listen,40,0.002392345,0.002392345,0.148871098,0.002392345,0.002392345,0.141616649,0.195298323,0.002392345,0.002392345,0.348002797,0.002392345,0.132718309,0.002392345,0.002392345,0.002392345,0.002392345,0.538611502,0.348101428,0.85943761,0.004109312,0.145713108,0.143116382,music,0.6
6120,joan armatrading,somebody who loves you,1976,pop,know think stay goodbye blow smoke ceiling wanna look eye somebody love wanna wrap sheet hug inside wanna come stoke blaze cover somebody love somebody love somebody love somebody love cozy corner arm tire night stand leave long misspend passion human despise somebody love gold cafes foretell dark stranger mistake shyness costly goodbye lose somebody love somebody love wanna come stoke blaze cover mistake shyness costly goodbye lose,68,0.001012146,0.216773785,0.001012146,0.001012146,0.001012146,0.001012146,0.302472859,0.04947408,0.001012146,0.001012146,0.001012146,0.066522076,0.001012146,0.001012146,0.078657662,0.159537647,0.430304343,0.348486014,0.858433593,0.00159919,0.502267106,0.167141156,romantic,0.628571429
21237,marty robbins,if i could cry,1962,country,ease achin heart inside tear stay hide deep inside start place heart hurt deep guess pride tear start form time hold warm warm memory near guess tear start form time hold warm warm memory near guess,36,0.001547988,0.001547988,0.001547988,0.001547988,0.001547988,0.001547988,0.177699179,0.001547988,0.001547988,0.001547988,0.001547988,0.001547988,0.001547988,0.001547988,0.795985031,0.001547988,0.385898408,0.348716765,0.950803163,0.001740891,0.207543281,0.031100871,sadness,0.828571429
23672,leon russell,a song for you,1970,country,place life time sing songs rhyme act stag thousand people watch sing song know image treat unkindly darling important darling cause sing song teach precious secrets truth withhold come hide better word come listen cause hide place space time life friend life remember sing song place space time life friend life remember sing song sing song sing song sing song,60,0.000993049,0.000993049,0.419532956,0.000993049,0.000993049,0.000993049,0.042172124,0.126364279,0.000993049,0.397034911,0.000993049,0.000993049,0.000993049,0.000993049,0.000993049,0.000993049,0.453048847,0.350024357,0.976907607,2.70E-06,0.186933223,0.087158678,world/life,0.714285714
22164,bert jansch,needle of death,1965,country,sadness fill heart sorrow hide long free things wrong mind escape misery trouble young life turn needle death strange word cease bring smile tear fill eye friends walk trouble young life turn needle death grain pure white snow dissolve blood spread quickly brain peace mind withdraw death near soul feel pain trouble young life turn needle death mother stand cryin earth body slowly cast father stand silence caress young dream past trouble young life turn needle death age desire free mind release soul prove live death freedom evermore trouble young life turn needle death,94,0.000683527,0.33636295,0.183396695,0.032162116,0.000683527,0.000683527,0.000683527,0.000683527,0.000683527,0.000683527,0.000683527,0.082777773,0.272456799,0.000683527,0.083957816,0.000683527,0.483374851,0.350306387,0.957831283,0.003431174,0.179719703,0.080752072,violence,0.785714286
26701,chris ledoux,bars shouldn't have mirrors,1980,country,boot buckle jukebox bottle rodeo cowboy draw dream tomorrow winnin till look mirror hang wall weather face like leather age scar soul mirror hide drink disguise rodeo cowboy gettin bar shouldn mirror want real thing bar shouldn mirror cowboy lookin tell stories live past glory whisky winner drink raise face cause bottle mirror hold hand bar shouldn mirror,58,0.001385042,0.433333312,0.123912024,0.001385042,0.001385042,0.001385042,0.001385042,0.001385042,0.151496921,0.001385042,0.240730946,0.001385042,0.001385042,0.001385042,0.001385042,0.001385042,0.557023719,0.350690972,0.689758725,0.014676113,0.544517725,0.102074059,violence,0.571428571
3888,bob dylan,"lay, lady, lay",1969,pop,lady brass lady brass color mind shine lady brass stay lady stay stay awhile lyric commercial,16,0.32261009,0.004048583,0.004048583,0.300556818,0.004048583,0.004048583,0.004048583,0.004048583,0.004048583,0.004048583,0.004048583,0.157894737,0.004048583,0.004048583,0.004048583,0.004048583,0.49637171,0.35076789,0.357429074,0.003481781,0.395094806,0.179153543,night/time,0.728571429
59768,the ink spots,i'll never smile again,1998,jazz,smile smile laugh good tear eye heart realize romance thrill somebody heart know start smile smile smile darling smile laugh good tear eye heart realize romance child thrill somebody heart know start smile smile,34,0.001503759,0.001503759,0.001503759,0.001503759,0.001503759,0.001503759,0.225746725,0.00150376,0.001503759,0.001503759,0.001503759,0.001503759,0.00150376,0.00150376,0.630963591,0.119229532,0.193111665,0.350973002,0.976907607,0.006336032,0.221970322,0.039109129,sadness,0.314285714
59705,paul desmond,samba cepeda,1997,jazz,long long girl rapper step wanna work body body work body body work body body work body body change position yeah change position yeah position want position girl twerk yeah twerk come twerk twerk come little closer baby girl wanna feel body right life party wanna know movin wanna wanna stop music girl little girl doin girl lookin sexy doin dance goin know doin girl lookin sexy doin dance baby know gotta sexy touchin baby ecstasy lady hand think understand doin repeat repeat cutey beauty tell say enjoy say come work dirty lover come room havin private party go strip young lovely shoot dream lovely shoot savor lovely goodby shoulda go pity girl neck know hard like instead telephone spark pour soften repeat repeat repeat,125,0.097752628,0.000526316,0.023043936,0.000526316,0.033101905,0.094124001,0.056968905,0.088615804,0.329229283,0.000526316,0.000526316,0.000526316,0.000526316,0.162226212,0.000526316,0.022047198,0.457381133,0.351331949,0.939758976,0.87854251,0.390972795,0.190164898,obscene,0.328571429
26972,chris ledoux,so you want to be a cowboy,1981,country,wanna cowboy wanna rodeo nothin hold pack stuff travel highways gonna good time gonna fall hard liquor leave pills dull sense leave weak stone wanna winner better play straight open gate easy goin rodeo trail fail mighty gotta gold buckle waitin line woman better know cause take special lady follow hell stand dime treasure easy,55,0.001196172,0.139688132,0.001196172,0.001196172,0.001196172,0.001196172,0.04454415,0.001196172,0.321693562,0.001196172,0.21641751,0.001196172,0.001196172,0.001196172,0.060959517,0.001196172,0.61226037,0.351408866,0.485943259,0.000245951,0.912407255,0.298276383,obscene,0.557142857
