,artist_name,track_name,release_date,genre,lyrics,len,dating,violence,world/life,night/time,shake the audience,family/gospel,romantic,communication,obscene,music,movement/places,light/visual perceptions,family/spiritual,like/girls,sadness,feelings,danceability,loudness,acousticness,instrumentalness,valence,energy,topic,age
59797,nat king cole,penthouse serenade (when we're alone),1998,jazz,picture penthouse hinge chimneys star sweet slice heaven society stay aloof live propriety roof heavenly hermits truth view life pattern view manhattan thank star live little penthouse contrive romance forever alive view drive,33,0.002631579,0.002631579,0.538103282,0.002631579,0.002631579,0.054147029,0.08085506,0.002631579,0.002631579,0.002631579,0.077592565,0.212459958,0.002631579,0.002631579,0.002631579,0.002631579,0.420556699,0.351485783,0.978915641,0.928137652,0.306471558,0.086558059,world/life,0.314285714
23180,jerry jeff walker,little bird,1968,country,little come window sill fallin rain watch little window sill thoughts picture face reflect pane tear rain remember talk say goodbye young notice world outside door time build wall tear say take shape form boundaries grip hold time foolish hand pain heart look eye grow cold picture face reflect pane tear rain regret past change life road walk look recall frame time world time think things ways course life pick road life walk give memories like handnotes world time think picture face reflect pane tear rain thoughts tumblin wonder look wonder see little wonder window sill wonder hear word picture face reflect pane tear rain,105,0.000634115,0.000634115,0.325688055,0.000634115,0.000634115,0.03450339,0.022518696,0.057353979,0.000634115,0.000634115,0.17479692,0.000634115,0.000634115,0.000634115,0.317410567,0.000634115,0.499620925,0.351716535,0.765060005,0.003431174,0.528029678,0.08565713,world/life,0.742857143
26202,dan fogelberg,the last to know,1979,country,live house card pray wind blow hard give differences strain appearances make believe thread save ache leave deathly afraid let thread entangle jealousies legal fee run away like refugees shadow eye alibi tell late victimize freedom near elude try change dream need allow easy know fall better days try damndest laugh throw childish dream away know fall better days try damndest laugh throw childish dream away know know,68,0.001052632,0.001052632,0.252922345,0.001052632,0.001052632,0.001052632,0.001052632,0.22512775,0.001052632,0.001052632,0.042428907,0.074703932,0.043572751,0.001052632,0.347560104,0.001052632,0.607928084,0.351972925,0.428714286,6.44E-06,0.569249794,0.246222705,sadness,0.585714286
29160,nanci griffith,roseville fair,1988,country,night clear star shinin moon come quiet people gather round band atunin hear playin come dress blue look lovely gentle small girl take hand dance music single smile world dance niight fiddle banjo drift tune long remember fell roseville fair court court dearly hours porch chair year go time roseville fair song lovers tune share dance night fiddle banjo roseville fair roseville fair,63,0.001144165,0.001144165,0.001144165,0.046153899,0.001144165,0.001144165,0.001144165,0.001144165,0.001144165,0.34217447,0.089258204,0.41842947,0.026228091,0.062881724,0.001144165,0.001144165,0.344741687,0.352024203,0.709839066,2.48E-06,0.814509481,0.19116593,music,0.457142857
54745,cal tjader,my one and only love,1955,jazz,yeah check want like want things yeah want want tell eye truth lie time produce tribe right right yeah right right like favorite song felt vibe like ayers kill vibes like catch relaxin tjader right bring heat like braxton homie ask music feel like hypnotical hump thump kick wish time things want say cool number check fall doubt crawl remember feel start count aone ready bounce comin realest state like buyin house style cake caseloads pocket swole canseco like naked crowd grabbin leave need guard play push forward center game play care movin like stairs pair gun shootin flare rescue things stress groove guess want check want trust different department store thousand dollar cars bar like want fall like fell heaven arm guess little extras charge card disconnect wanna brawl broads forget city spend money dinners countries know hubbies home laugh phone goin cause go song write know reason cause want want want want want,155,0.000469925,0.018874781,0.000469925,0.023550753,0.036439476,0.011338229,0.000469925,0.192607033,0.377471556,0.069132638,0.000469925,0.013651195,0.000469925,0.058035625,0.070984856,0.000469925,0.520199285,0.352639541,0.988955812,0.922064777,0.382728772,0.05432482,obscene,0.928571429
59052,chick corea,even for me,1992,jazz,reason exist star primordial mist aby generate genesis endless kiss gods lips galaxy stimulate universal energy magically sexually life spread rapidly vasectomy decimate legacy futile write life child music sound nubile probably procreate style spermatazoa devote search biological ocean controllin ovum omega flow go extra milelage cause violence seclusion refuge choosin best loop avoid coupes toy techs tool infect school systems paint rhythms like picasso usin cubism prisms eyesight explore life evehad connect rhyme mind like amoeba follow leader follow procedures secrete seed leave screamin fiendin beneath deeper ways amaze methods pay wreck afraid bless cause slay protect stage nekkid create check capacity crowd sorta orgy brothers approach kind grab wasn horny like challenge start alter definition talent knock like gallant switch position lovin tradition yeah baddest best affectionate romance bodily kiss sexin slow dance meal like gentleman treat like lady hold door mental medicine pencillin villian infect metaphysics syphillus cynical critics script fuckin right masturbate touchin bust slide style permission stickin stay rape plus spit face talkin shit place like youse addict base upliftment passe rapmade sing like usspay stink like ashtray microphone better watch everybody catch aid days careful shit,192,0.038750771,0.000683527,0.174504679,0.000683527,0.018677277,0.000683527,0.05331217,0.000683527,0.45132457,0.043561816,0.000683527,0.100422126,0.014499977,0.098111344,0.000683527,0.000683527,0.427055128,0.3532036,0.911646498,0.326923077,0.446619951,0.270247479,obscene,0.4
58631,"harry connick, jr.",do nothin' till you hear from me,1988,jazz,nothin till hear attention say tear seam dream head nothin till hear consider romance word hear baby true see mean untrue apart word heart reveal feel kiss cloud memory arm hold thrill nothin till hear baby,36,0.075565872,0.001644737,0.001644737,0.001644737,0.001644737,0.001644737,0.345408619,0.001644737,0.14575776,0.174609514,0.001644737,0.052975771,0.001644737,0.001644737,0.184300884,0.001644737,0.695656883,0.353357434,0.93473889,0.004504049,0.322959604,0.079050317,romantic,0.457142857
29719,lyle lovett,good intentions,1989,country,california shin right home days great ideas fall fall greatest fall make good reflection massive rationalization contemplate future future past wonder forgive darling trouble forget question ask forgive temporary weight gain excess water retention forgive rest fact life care mention wasn good good intentions grass grow shin face glow woman foolaround true sooner fool fool fool forgive unadulterated adulterate apprehension forgive rest fact life care mention wasn good good intentions twentysix rise young live guess process learn excess things know forgive tmeanathingtome attempt abstention forgive rest fact life ones care mention wasn good good intentions,95,0.000785546,0.000785546,0.392351572,0.000785546,0.000785546,0.000785546,0.033852757,0.221176691,0.000785546,0.000785546,0.029271091,0.097135038,0.051160926,0.000785546,0.060182642,0.106228278,0.663164735,0.354075328,0.647590008,8.58E-06,0.494023083,0.10707922,world/life,0.442857143
55209,dean martin,dream a little dream,1959,jazz,star shinin bright night breeze whisper singin sycamore tree dream little dream nightie night kiss hold tight tell miss blue dream little dream star fade linger dear crave kiss longin linger dear sayin sweet dream sunbeams sweet dream leave worry dream dream little dream,44,0.001461988,0.001461988,0.001461988,0.001461988,0.001461988,0.118978101,0.436634819,0.001461988,0.033171671,0.038356109,0.001461988,0.352391462,0.001461988,0.001461988,0.001461988,0.001461988,0.058810787,0.354434274,0.906626412,0.550607287,0.160140148,0.113085414,romantic,0.871428571
55103,anita o'day,whisper not,1958,jazz,sing sing clear sweet word whisper despair prayer sing bring thrill sentimental tune die soon lose forgive forget whisper quarrel past know constantly whisper eternally listen say wouldn gossip voice break know forget answer cupid truth whisper trouble echo past lose gloom whisper rumour,44,0.001547988,0.001547988,0.210563621,0.001547988,0.001547988,0.001547988,0.124587003,0.216559224,0.001547988,0.366108012,0.001547988,0.001547988,0.001547988,0.001547988,0.060510311,0.001547988,0.630672587,0.354998333,0.772088125,0,0.506389118,0.149122575,music,0.885714286
22023,marty robbins,turn the lights down low,1965,country,turn light feelins time dream come driftin turn hifi play certain song bring memories things keep closer heart safe lips apart wouldn hide teardrops deep inside dream light turn dream light turn light turn,34,0.001754386,0.001754386,0.001754386,0.001754386,0.001754386,0.001754386,0.044121918,0.001754386,0.001754386,0.091637806,0.001754386,0.486225941,0.001754386,0.001754386,0.351698543,0.001754386,0.350157045,0.355023973,0.98293171,0.09402834,0.071104699,0.032902729,sadness,0.785714286
66399,bounty killer,can't believe mi eyes,1999,reggae,know talk bout place bout badman bleach face cream hair tight pant badman bumboclaat believe battyman bold believe rastaman turn pussyhole believe likkle tecka cold believe believe believe hear tight pant come believe gunman battyman friend believe believe believe battyman people place believe shotta bleach face believe certain come base believe believe believe gyal know jamaica woulda believe government foul play believe believe somebody tell woulda certain certain certain water cause onetime pussyholes believe gunman bus murder believe ghetto youths live certain place believe stand mase believe believe believe little haffi believe decide believe certain believe believe believe ghetto youth think believe ghetto alizé drink believe matthews garden link believe believe believe foreign gaze believe come blaze believe tune craze believe believe believe battyman bold believe rastaman fassyhole believe likkle tecka cold believe believe believe hear tight pant come believe gunman battyman friend believe believe believe battyman people place believe shotta bleach face believe certain come base believe believe believe gyal know jamaica woulda believe government foul play believe believe somebody tell woulda certain certain certain,176,0.000510986,0.000510986,0.692543843,0.000510986,0.000510986,0.01019633,0.039312005,0.134613456,0.000510986,0.059910873,0.027620282,0.000510986,0.000510986,0.000510986,0.000510986,0.02010162,0.643669447,0.355280363,0.085039242,0,0.697032152,0.368348641,world/life,0.3
54345,george shearing,conception,1950,jazz,drink miserable miracle sink belly cherryfalls bouncin wall live dead night constant fight socialite tide darken room look gloom leave soon scar find scar grow know mean burst seam souled fuel ears leave fear know live fast smoke joke unrestrained come gonna feel pain piss drain week tire campaign interchangeable see see like trouble trouble free scar find scar grow know mean burst seam souled fuel ears leave fear know live fast scar find scar grow know mean burst seam souled fuel ears leave fear know live fast,88,0.00093985,0.330006324,0.142438803,0.00093985,0.00093985,0.00093985,0.00093985,0.258970612,0.00093985,0.00093985,0.184539356,0.00093985,0.052788365,0.00093985,0.00093985,0.00093985,0.597097368,0.355562393,0.984939744,0.925101215,0.612530915,0.166140124,violence,1
58257,diane schuur,i'll close my eyes,1984,jazz,heaven send song doors know exclusively know feel understand word close eye stand lock heart affair close eye get share lovely years moments apart close eye heart close eye get light share lovely years moments apart close eye heart close eye,41,0.001422475,0.001422475,0.001422475,0.001422475,0.001422475,0.001422475,0.275028161,0.001422475,0.001422475,0.051891754,0.001422475,0.14893902,0.001422475,0.001422475,0.502803938,0.001422475,0.192028593,0.356023896,0.787148381,0.001973684,0.077081616,0.077949181,sadness,0.514285714
55418,judy garland,do it again,1961,jazz,shouldn hadn right shouldn kiss wrong strong long begin know shouldn lips ache kiss wait know regret come near hear mama scold cause tell naughty turn light hold close arm night know tomorrow morning goodbye amen,36,0.001814882,0.001814882,0.001814882,0.226071514,0.001814882,0.038042425,0.3108796,0.273606704,0.001814882,0.001814882,0.001814882,0.125991408,0.001814882,0.001814882,0.001814882,0.001814882,0.156287231,0.356075174,0.923694703,5.24E-06,0.15704864,0.194169027,romantic,0.842857143
28340,emmylou harris,heart to heart,1985,country,heart heart hold hand hand storm life blind love vow bind heart heart hand hand stay forever till live sweet treasure time measure years stand world heart heart hand hand true word speak promise break,35,0.001644737,0.001644737,0.269050195,0.001644737,0.001644737,0.001644737,0.419968688,0.001644737,0.001644737,0.001644737,0.001644737,0.001644737,0.001644737,0.001644737,0.284665327,0.001644737,0.436802773,0.35643412,0.860441627,6.11E-05,0.135408079,0.100071994,romantic,0.5
55200,bill evans,some other time,1959,jazz,time go half things want catch time token word unspoken catch time start come time part come embrace time race catch time embrace time race catch time,27,0.00228833,0.107646145,0.00228833,0.376472432,0.00228833,0.00228833,0.00228833,0.08050949,0.00228833,0.00228833,0.358329522,0.00228833,0.00228833,0.00228833,0.00228833,0.00228833,0.377233835,0.356536677,0.994979915,0.92611336,0.066467436,0.014683942,night/time,0.871428571
57829,the crusaders,i'm so glad i'm standing here today,1981,jazz,stand today time remember fight hold head time friends try fool things heart attack couldn say hopeless tangle night strong hearts goin stand today come raise voice time song life away sing forever live break stand today lose trouble world forget remember darkest follow heart say say hopeless tangle night strong hearts goin stand today come raise voice time song life away sing forever live break stand today,68,0.000835422,0.155371651,0.3774285,0.064820196,0.000835422,0.086197038,0.000835422,0.000835422,0.000835422,0.107948463,0.000835422,0.000835422,0.000835422,0.000835422,0.197373666,0.000835422,0.441135059,0.357459683,0.312248305,0.000755061,0.299258038,0.146119478,world/life,0.557142857
23312,jerry jeff walker,old road,1969,country,road keep callin road keep callin travel travel travel harmonica harmonica lonely cold blue lonely cold blue tire hungery tire hungery tire hungery harmonica,24,0.003095975,0.003095975,0.003095975,0.003095975,0.003095975,0.003095975,0.003095975,0.003095975,0.003095975,0.56222817,0.38514025,0.003095975,0.003095975,0.003095975,0.003095976,0.003095975,0.472544135,0.357716073,0.597389154,9.60E-06,0.462077494,0.039309336,music,0.728571429
48189,lightnin' hopkins,my starter won't start this morning,1993,blues,starter start mornin motor turn starter start mornin motor turn know runnin fast trashy womens little ruin starter start mornin somethin wrong little machine know starter start mornin somethin wrong little machine mechanic right like burnin gasoline,37,0.002192982,0.002192982,0.002192982,0.002192983,0.002192982,0.280647244,0.002192982,0.222714473,0.461550562,0.002192982,0.002192983,0.002192983,0.002192982,0.002192983,0.002192983,0.002192982,0.555940648,0.357844268,0.819276927,0.031680162,0.451772465,0.187161801,obscene,0.385714286
47680,mississippi john hurt,first shot missed him,1991,blues,shoot miss mile away shoot shoot shoot cook good biscuits cook good biscuits good business good business good business good business wanna trade wanna trade wanna trade good business good business good business good business,35,0.001879699,0.144736842,0.001879699,0.001879699,0.001879699,0.294264612,0.001879699,0.001879699,0.001879699,0.001879699,0.001879699,0.001879699,0.001879699,0.001879699,0.030923358,0.394736842,0.481208708,0.358459606,0.879517951,4.07E-05,0.964962902,0.187161801,feelings,0.414285714
8260,yaz,i before e except after c,1982,pop,stop inside feel outside difference inside stop inside difference outside stop inside feel difference feel difference difference difference feel difference stop stop stop difference dragons policeman know suppose breathe breathe breathe occasionally slaughter slaughter slaughter decide definitely decide stop stop definitely stop stop definitely stop definitely decide decide decide decide stop decide basis allimportant question involve mix regeneration person voice incapable distinction frequency response entire output reveal voice actual voice voice voice voice voice voice voice type formation explain separate units link form screen detectable specially design equipment release spot type floor decide tool available stop stop tool available stop stop force tool available right,105,0.000974659,0.506718192,0.000974659,0.000974659,0.000974659,0.000974659,0.000974659,0.075217766,0.000974659,0.000974659,0.000974659,0.000974659,0.000974659,0.000974659,0.000974659,0.06225249,0.379399978,0.358946748,0.632529752,0,0.72485573,0.147120511,violence,0.542857143
49986,cream,eric clapton interview 4,2003,blues,clapton bear march english musician singer songwriter threetime inductee roll fame solo artist separately member yardbirds cream clapton refer important influential guitarists time clapton rank second roll stone magazine list greatest guitarists time fourth gibson guitarists time mids clapton leave yardbirds play blue mayall bluesbreakers immediately leave mayall clapton join cream power trio drummer baker bassist clapton play sustain blue improvisations arty bluesbased psychedelic clapton output bore influence mellow style cale reggae version shoot sheriff help reggae reach mass market popular record record dominos band form johnson crossroads record cream follow death conor clapton grief express song tear heaven feature unplug album clapton recipient grammy award award outstanding contribution music award buckingham palace service music clapton recover alcoholic drug addict found crossroads centre antigua medical facility recover substance abusers content early life early career breakthrough international success yardbirds bluesbreakers cream blind friends solo career dominos personal challenge early solo success continue success resurgence stardom collaboration albums clapton sock recent events influence legacy guitars woman tone media appearances personal life relationships children political view controversy remark immigration wealth assets charitable work award honour football clapton music film discography solo studio albums reference read external link,194,0.001196172,0.184949208,0.105404331,0.077233784,0.001196172,0.084553188,0.001196172,0.001196172,0.001196172,0.382256509,0.001196172,0.001196172,0.064119441,0.001196172,0.001196172,0.001196172,0.72056753,0.359254416,0.603413256,0,0.947444353,0.250226834,music,0.242857143
61110,benny goodman,moonglow,2007,jazz,moonglow word lange music mill record york water members dorsey brothers orchestra moonglow blue moonglow straight hear sayin dear hold fast prayin lord float right heavenly songs come moonglow blue remember moonglow give moonglow blue moonglow straight hear sayin sweet child hold fast prayin lord float right heavenly songs come moonglow blue remember moonglow give,55,0.001385042,0.001385042,0.053533848,0.035040094,0.001385042,0.05849865,0.101635986,0.001385042,0.190968398,0.371862249,0.001385042,0.001385042,0.047524718,0.001385042,0.001385042,0.001385042,0.583017437,0.359331333,0.996987949,0.697368421,0.383759275,0.100071994,music,0.185714286
47808,phish,sanity,1992,blues,sanity come come sanity come know today cause sanity come lose mind couple time lose mind lose mind couple time mind spend nickel spend dim mind lose mind trespass trespass nywhere better beware cause trespass forget rule forget pride pride need place hide pride forget rule forget pride need place hide star bright star bright star bright star bright star suck tonight star suck star bright care world explode world explode care world explode explode save whale save toads explode care sanity come come sanity come know today cause sanity come lose mind couple time lose mind lose mind couple time mind,102,0.068031157,0.000649773,0.432536925,0.198868295,0.000649773,0.000649773,0.000649773,0.000649773,0.000649773,0.000649773,0.06522383,0.166997775,0.000649773,0.000649773,0.000649773,0.000649773,0.38048305,0.359792836,0.767068039,0.000823887,0.415704864,0.128100898,world/life,0.4
54805,erroll garner,exactly like you,1955,jazz,perfect sweetheart real dream wonderful vision team imagine feel real ideal want nice live paradise live know wait know blue pray night exactly like spend money scenes exactly like feel grand want hand world understand foolish little scheme schemin dream dreamin know mother teach true mean exactly like,48,0.001594896,0.001594896,0.335376678,0.057992106,0.001594896,0.054226482,0.001594897,0.086950254,0.037091403,0.033680344,0.001594896,0.001594896,0.040721542,0.163759529,0.001594896,0.113734145,0.476876422,0.359997949,0.937750942,0.460526316,0.369332234,0.071242265,world/life,0.928571429
74586,depeche mode,somebody,1985,rock,want somebody share share rest life share innermost thoughts know intimate detail stand support return support listen want speak world live life general view wrong pervert hear easily convert think fact disagree understand want somebody care passionately think breath help things different light things detest like want tie string carefully try steer clear things asleep want somebody arm kiss tenderly things like sick like away,65,0.001052632,0.082028492,0.328970303,0.001052632,0.001052632,0.001052632,0.043825699,0.278554138,0.001052632,0.001052632,0.001052632,0.03488449,0.001052632,0.059158786,0.001052632,0.064238327,0.286255822,0.360049227,0.639557871,4.66E-05,0.435284419,0.286263995,world/life,0.5
56706,king crimson,book of saturday,1973,jazz,deceive forget game time leave laugh cause wheel touch road jumble lie tell return weigh card table back hand swear like people boys band reminiscences go astray come enjoy fray tangle night daylight sound completeness morning asleep wake crewmen bananaboat ride respond like limousine bring alive silent screen shudder breath yesterday succour needy incredible scenes believe future life death dream cavalry despair take stand lady hair favour make sweet sixteen life time book bluesy saturdays choose,76,0.001096491,0.167590416,0.346136652,0.001096491,0.001096491,0.001096491,0.057152503,0.001096491,0.001096491,0.001096491,0.372517676,0.001096491,0.001096491,0.041251875,0.001096491,0.001096491,0.363153904,0.361074789,0.605421291,0,0.185902721,0.081152484,world/life,0.671428571
28663,gordon lightfoot,i'll tag along,1986,country,time share things anytime little daydream appear give problems turn paper match afternoon cup think time take walk outside oxygen time tomorrow pack go believe best smoke ring rise disappear dream hammer dust belong turn need friend time tomorrow pack go believe best smoke ring rise disappear,47,0.001349528,0.001349528,0.425035049,0.001349528,0.001349528,0.001349528,0.001349528,0.001349528,0.001349528,0.001349528,0.426793254,0.126579254,0.001349528,0.001349528,0.001349528,0.001349528,0.568937507,0.361305541,0.884538037,0.003947368,0.689818631,0.044014187,world/life,0.485714286
29240,eddy arnold,you don't know me,1988,country,hand hello hardly speak heart beat tell think know know know dream night long kiss lips long hold tight friend know know make heart ache afraid love give hand goodbye watch walk away know love know,36,0.001503759,0.001503759,0.001503759,0.00150376,0.001503759,0.001503759,0.446171645,0.36296045,0.001503759,0.001503759,0.001503759,0.001503759,0.001503759,0.001503759,0.166807753,0.001503759,0.364236976,0.361382458,0.966867437,0.002034413,0.228153339,0.092964665,romantic,0.457142857
4949,ricky nelson,garden party,1972,pop,go garden party reminisce friends share memories play songs garden party know recognize look right learn lesson people come bring walrus magic corner surprise hughes shoe wear disguise play songs think come hear music look say hello belong sing song honkytonk time leave open closet door step goode play guitar like aringin lookin like gotta play garden party wish luck memories sing drive truck,64,0.001012146,0.001012146,0.060160312,0.001012146,0.001012146,0.001012146,0.001012146,0.063287681,0.252239837,0.344375683,0.233558207,0.001012146,0.033220384,0.001012146,0.001012146,0.001012146,0.775804181,0.361536292,0.793172483,0.019838057,0.833058533,0.24422064,music,0.685714286
