,artist_name,track_name,release_date,genre,lyrics,len,dating,violence,world/life,night/time,shake the audience,family/gospel,romantic,communication,obscene,music,movement/places,light/visual perceptions,family/spiritual,like/girls,sadness,feelings,danceability,loudness,acousticness,instrumentalness,valence,energy,topic,age
40202,ruth brown,so long,1957,blues,long meet maybe darling wrong long hate world know long memories lonely apart right heart long long leave goodbye long leave goodbye long,23,0.002192982,0.002192983,0.064696918,0.452223156,0.002192982,0.002192982,0.186100684,0.076322933,0.002192983,0.002192983,0.002192983,0.002192983,0.002192983,0.002192983,0.189954554,0.002192982,0.42163977,0.361715765,0.935742907,3.69E-05,0.37139324,0.025294884,night/time,0.9
46966,mose allison,i love the life i live,1988,blues,watch like hawk mind talk touch live life life live ring money tomorrow night belong girls live life life live hundreddollar time tomorrow night cover dime week try tell people feel rock pass talk cause high forgive live life life live hundreddollar time tomorrow night cover dime week try tell people feel rock pass talk cause high forgive live life life live live life life live live life life live,70,0.000773994,0.000773994,0.527912986,0.091077798,0.000773994,0.000773994,0.000773994,0.000773994,0.344253531,0.000773994,0.000773994,0.000773994,0.000773994,0.000773994,0.000773994,0.025145777,0.588432795,0.361715765,0.930722822,0.009433198,0.696001649,0.166140124,world/life,0.457142857
43153,"crosby, stills, nash & young",right between the eyes,1971,blues,head hang heavy thoughts mind sacrilege advantage blind tell come yonder sky look right eye pain bring think beat know street people live silence lie look right eye talk experience know feel wake find wasn real truth soon appear aquarius arrive look right eye,44,0.001422475,0.388636347,0.001422475,0.064682324,0.001422475,0.001422475,0.001422475,0.33934654,0.001422475,0.001422475,0.001422475,0.130176105,0.001422475,0.001422475,0.001422475,0.057244032,0.366403119,0.362305464,0.77008009,2.31E-06,0.42497939,0.206181414,violence,0.7
25288,don williams,the ties that bind,1975,country,know stand good make difference life sweetheart tie bind little things understand simple joy bring peace mind tie bind need live kiss live kiss forever live flame heart soul hold tie bind,32,0.001754386,0.001754386,0.48310843,0.001754386,0.001754386,0.03858148,0.176622003,0.001754386,0.001754386,0.001754386,0.001754386,0.040102094,0.001754386,0.001754386,0.001754386,0.03642701,0.198527023,0.362356742,0.922690685,0.17611336,0.2858615,0.148121543,world/life,0.642857143
54457,oscar peterson,how high the moon,1952,jazz,damn damn damn damn grow accustom face make begin grow accustom tune whistle night noon smile frown down second nature like breathe breathe serenly independent content surely grow accustom look accustom voice accustom face speak infantile idea heartless wicked brainless thing regret doom eynsfordhill wretched little flat store till collector beat door teach things teach sell flower instead beg bread water husband breakfast year prematurely grey blossom cheek turn chalk come home up away socialclimbing heiress york poor simply frightful humiliate delightful poignant inevitable night hammer door tear rag miserable lonely repentant contrite hurl wall kindness treatment deserve throw baggage forgive sort position staunchly budge forgive shall crawl knees promise atone shiver moan slam door hellcat freeze hear good morning joy woes highs low second nature like breathe breathe grateful woman easy forget like habit break grow accustom accustom face,140,0.00074129,0.364129455,0.180712806,0.025552985,0.00074129,0.05515063,0.00074129,0.00074129,0.00074129,0.057892113,0.111151467,0.00074129,0.019334026,0.065542299,0.076833605,0.01568371,0.531030001,0.36266441,0.998995983,0.962550607,0.143652102,0.10707922,violence,0.971428571
21614,patsy cline,back in baby's arms,1963,country,baby arm miss lovin arm belong baby arm know quarrel hurt quarrel anymore baby arm miss lovin arm belong baby arm think need take away belong baby arm gonna stay baby arm miss lovin arm belong baby arm baby arm baby arm baby arm,44,0.327990751,0.00122399,0.00122399,0.00122399,0.00122399,0.00122399,0.428869372,0.00122399,0.00122399,0.00122399,0.00122399,0.00122399,0.00122399,0.00122399,0.199922538,0.00122399,0.695656883,0.362818245,0.719879237,0,0.740313273,0.234210318,romantic,0.814285714
59964,esbjörn svensson trio,from gagarin's point of view,1999,jazz,credo deum patrem omnipotentem creatorem caeli terrae iesum christum filium eius unicum dominum nostrum conceptus spiritu sancto night come killers cross land plague come prophecies fate word long forsake stone grave tell brave legacy forget hand heaven send come fight defend word praise holy ereum dominae night come killers cross light moon live lose dark blood call dusk fever crawl night come killers cross destiny bring hypocrisy hate land long part stand grind heavens pain raise flame ereum dominae lose life killers cross light moon live lose dark blood call dusk fever crawl night come killers cross lose life killers cross light moon live lose dark blood call dusk fever crawl night come killers cross night killers cross night killers cross light moon live lose light moon live lose dark blood call dusk fever crawl lose life killers cross light moon live lose dark blood call dusk fever crawl night come killers cross,153,0.000526316,0.476866803,0.119499116,0.060852812,0.000526316,0.000526316,0.000526316,0.000526316,0.000526316,0.000526316,0.000526316,0.280817209,0.000526316,0.000526316,0.000526316,0.000526316,0.620924943,0.362869523,0.539156164,0.882591093,0.099340478,0.027797465,violence,0.3
4818,todd rundgren,intro,1972,pop,like game game call sound studio play record include play play favorite record surprise pair headphones better crank cause gonna help sure recognize hiss noise call hiss come record master lousy mono reprocess stereo number things hum noise course pop sound edit happen machine gain control mangle tape machine noise punch out sound record find win course,57,0.001879699,0.001879699,0.001879699,0.001879699,0.001879699,0.0018797,0.001879699,0.213240603,0.259955626,0.429261665,0.001879699,0.001879699,0.001879699,0.001879699,0.001879699,0.001879699,0.67291238,0.362997718,0.520079839,0,0.370362737,0.109081285,music,0.685714286
40222,ella fitzgerald,mood indigo,1957,blues,blue blue till mood indigo feelin go stealin shoe sigh long blue mood indigo baby say goodbye evenin light lonesome cause care soul bluer blue mood indigo,27,0.071564968,0.002770083,0.002770083,0.002770083,0.002770083,0.002770083,0.184754293,0.099224517,0.002770083,0.446500504,0.002770083,0.064862617,0.002770083,0.002770083,0.002770083,0.09708202,0.321997184,0.362997718,0.970883505,1.49E-05,0.134377576,0.055025542,music,0.9
871,harry belafonte,a hole in the bucket,1960,pop,hole bucket dear dear hole bucket dear hole dear dear dear dear dear dear dear dear straw dear dear dear straw dear dear straw straw long dear dear straw long dear long dear dear dear dear dear dear dear dear dear dear dear dear dull dear dear dull dear dull sharpen dear dear dear sharpen dear dear sharpen sharpen dear dear sharpen dear stone dear dear dear stone dear dear stone stone dear dear stone dear dear dear dear dear dear dear dear dear water dear dear dear water dear dear water dear dear dear bucket dear dear dear bucket dear dear bucket hole bucket dear dear hole bucket dear hole,111,0.000572082,0.080604437,0.000572082,0.000572082,0.000572082,0.000572082,0.837528604,0.000572082,0.000572082,0.000572082,0.000572082,0.000572082,0.000572082,0.000572082,0.000572082,0.000572082,0.444384274,0.364228393,0.827309064,0,0.875309151,0.118090575,romantic,0.857142857
26793,don williams,i believe in you,1980,country,believe superstars organic food foreign cars believe gold certainty grow right right leave wrong north south east east best believe believe baby believe believe believe heaven wait congregate like think watchin people know care ordinary wonder believe believe music believe magic believe know certainty go good thing true believe believe virginity common work days sleep nights black black white white superman hood alive hollywood gasoline short supply rise cost gettin believe believe folks believe children believe believe believe baby believe believe,81,0.037511242,0.071555752,0.508025192,0.046732014,0.000848896,0.000848896,0.000848896,0.090882622,0.031385268,0.016391212,0.079766898,0.048225791,0.039289125,0.000848896,0.000848896,0.023443713,0.487707137,0.364869369,0.88353402,0.005799595,0.501236603,0.212187608,world/life,0.571428571
54899,julie london,moments like this,1956,jazz,moments like thrill careless moments like close nonchalantly dine dance heart melt glance moments like soft light aglow long kiss know affairs moments like care affairs moments like care,29,0.003095975,0.003095975,0.003095975,0.003095976,0.003095975,0.003095975,0.436571526,0.003095976,0.003095975,0.003095975,0.003095975,0.151850359,0.003095975,0.36204251,0.003095975,0.003095975,0.352323189,0.364920647,0.908634446,0.000433198,0.137469085,0.028798497,romantic,0.914285714
54572,oscar peterson,bill,1954,jazz,peterson trio half appeal heart yield begin bring lips close cheek smile lose recall kiss eye touch hand make weak heart dizzy fall fell fell spell catch undertow,28,0.002631579,0.002631579,0.002631579,0.002631579,0.002631579,0.002631579,0.365010549,0.002631579,0.002631579,0.002631579,0.002631579,0.002631579,0.002631579,0.002631579,0.590252608,0.002631579,0.423805914,0.365253955,0.997991966,0.957489879,0.277617477,0.099671581,sadness,0.942857143
4294,joan baez,i live one day at a time,1970,pop,live time dream dream time yesterday dead tomorrow blind live time surprise home know miss go long plan stay cross mind live time live time dream dream time yesterday dead tomorrow blind live time swallow flyin cloudy searchin patch high long follow time live time live time dream dream time yesterday dead tomorrow blind live time live time,58,0.000974659,0.105122304,0.539330229,0.289634272,0.000974659,0.000974659,0.000974659,0.000974659,0.000974659,0.020646039,0.000974659,0.000974659,0.000974659,0.000974659,0.000974659,0.031621932,0.454131918,0.36566418,0.76003992,0,0.379637263,0.11608851,world/life,0.714285714
47271,dave van ronk,"hang me, oh hang me",1989,blues,hang hang dead go hang hang dead go wouldn mind hang lay grave long poor world cape girardeau part arkansas cape girardeau part arkansas goddamn hungry hide straw world go mountain stand go mountain stand rifle shoulder dagger hand poor world hang hang dead go hang hang dead go wouldn mind hang lay grave long poor world rope neck hang high rope neck hang high word hear long fore poor world hang hang dead go hang hang dead go wouldn mind hang lay grave long poor world,87,0.000720981,0.307934959,0.098583425,0.076238353,0.000720981,0.07481475,0.000720981,0.000720981,0.000720981,0.000720981,0.365745579,0.000720981,0.000720981,0.000720981,0.000720981,0.067310186,0.487707137,0.365689819,0.927710771,1.09E-05,0.431162407,0.026295916,violence,0.442857143
41006,ray charles,"music, music, music",1961,blues,nickel nickelodeon want have music music music want want kiss music music music closer dear come closer nicest dance close nickel nickelodeon want love music music music,27,0.00228833,0.00228833,0.00228833,0.126787656,0.00228833,0.00228833,0.167783094,0.00228833,0.00228833,0.438078773,0.00228833,0.05911249,0.00228833,0.00228833,0.00228833,0.00228833,0.522365428,0.365843653,0.779116244,0.953441296,0.824814509,0.179153543,music,0.842857143
55793,astrud gilberto,look to the rainbow,1965,jazz,bear say father say elegant legacy waitin rhyme lips song heart sing world fall apart look look look rainbow follow stream look look look rainbow follow fellow follow dream follow fellow follow fellow follow fellow follow dream twas sumptuous bequeath child lure song keep feet funnin wild grow stand whippoorwills singin look look look rainbow follow stream look look look rainbow follow fellow follow dream follow fellow follow fellow follow fellow follow dream,73,0.001031992,0.344556347,0.139177167,0.001031992,0.001031992,0.001031992,0.001031992,0.001031992,0.029120434,0.079387461,0.001031992,0.001031992,0.080053879,0.233169137,0.082151673,0.001031992,0.63933716,0.366125683,0.962851368,0.180161943,0.488870569,0.142115349,violence,0.785714286
26655,don williams,just enough love (for one woman),1980,country,woman woman woman woman like know answer dream help choose want lose mean cause woman woman woman woman heaven miss resist look cause woman woman woman woman,27,0.001949318,0.001949318,0.001949318,0.001949318,0.001949318,0.001949318,0.55604288,0.282561573,0.001949318,0.001949318,0.001949318,0.001949318,0.001949318,0.06217227,0.001949318,0.001949318,0.831040832,0.366151322,0.841365303,0.000651822,0.941261336,0.174148382,romantic,0.571428571
40522,ella fitzgerald,"oh, doctor jesus",1958,blues,kneel doctor trouble water gallerie porgy amen likewise devil afflict time time porgy time time doctor sister head father devil steep place like time time porgy time time cripple porgy allelujah woman time time save sake amen porgy amen right porgy doctor clock woman goin morning catfish activity street vendors call,51,0.001644737,0.258224231,0.001644737,0.406106784,0.001644737,0.167157793,0.001644737,0.001644737,0.001644737,0.001644737,0.071038086,0.001644737,0.074446789,0.001644737,0.001644737,0.001644737,0.276508177,0.366151322,0.974899573,0,0.186933223,0.030300045,night/time,0.885714286
59329,digable planets,highing fly,1994,jazz,glide corner bout peace hour slide space mate life go place rehearse wind play joint limp concrete hell buzz afros cubatas round ball cuff happen happen nigga honey bomb tape baby cut jazzy core kick butter flow shit ninety million kick time countdown gimme countdown word right block block block block,51,0.036631874,0.001754386,0.140212045,0.001754386,0.001754386,0.001754386,0.001754386,0.001754386,0.604760366,0.001754386,0.134797301,0.059037009,0.001754386,0.001754386,0.001754386,0.001754386,0.799631756,0.366176961,0.257027366,0.925101215,0.436314922,0.246222705,obscene,0.371428571
40912,john lee hooker,one of these days,1960,blues,looka tell story friends know world know jimi hendrix joplin pass needle loss wonderful world dope addict dope addict better watch dope addict dope addict watch days days pass stop shootin needle stop swallowin stop shootin needle stop swallowin pills needle heavy heart know young folks hook doom young folks hook doom better kick long yeah drug addict drug addict better wise drug addict drug addict better wise days number days number know better kick better kick needle heavy heavy heavy heavy heart heart heavy heavy better kick right know better kick know hard better suffer kick better suffer kick suffer kick heavy,103,0.000835422,0.000835422,0.145049464,0.000835422,0.017780703,0.134065773,0.000835422,0.084420129,0.509133504,0.000835422,0.000835422,0.000835422,0.000835422,0.000835422,0.055238151,0.000835422,0.409725983,0.366433351,0.864457695,0.007165992,0.099340478,0.02299251,obscene,0.857142857
1102,joan baez,mary hamilton,1960,pop,word kitchen go word word madam queen worst bear babe highest rise arise arise tell thou hast babe hear weep thee tiny boat cast sink swim come rise arise arise come wed glasgow night rob black rob rob white ride glasgow ride glasgow city bailiff wife provost wife cry alack alas thee need weep cry need weep slay babe death little mother think cradle land travel death night wash queen feet gold hair reward gallows share cast cast gown cry petticoat napkin round face gallows come look pitiful come come tonight dine hold tongue sovereign liege folly mind save life sham night tonight beaton seton carmichael,106,0.128105219,0.352901823,0.054812222,0.093273818,0.027407094,0.000907441,0.000907441,0.000907441,0.000907441,0.000907441,0.249991261,0.000907441,0.062517047,0.000907441,0.000907441,0.000907441,0.40106141,0.366484629,0.929718805,0.00016498,0.242580379,0.019388794,violence,0.857142857
44180,ry cooder,yellow roses,1976,blues,devines receive sweetheart yellow roses tell mean tell tonight heart break know true place near photograph petals fall hide lonely tear shouldn fall slowly fade away yellow roses good,29,0.002631579,0.002631579,0.002631579,0.056856545,0.002631579,0.002631579,0.002631579,0.222474543,0.002631579,0.002631579,0.002631579,0.002631579,0.002631579,0.002631579,0.628308678,0.05288655,0.30575111,0.366535907,0.784136329,0.027834008,0.140560594,0.115087478,sadness,0.628571429
55195,cal tjader,invitation,1959,jazz,gate come know sick touch clue outrap point movement bigger picture try mood yeah candle flicker little licker couple swish try understand mission try soak wisdom miss pollution look start confuse dude brain buzz admit know start punch say point like close point head hitup hand block hell jam judge feel cool understand offend improbable holla verbal assault head shit break neck trust loud get improbable holla verbal assault head shit break neck trust loud get mean meditate basis underrate concern create sit baby mama raise record go play word wordsmith like wordsworth learn curve ahead time rhyme sound like worst worst yeah probmatik flow million flow crew crew expectations miss forgive mood world palm hand beauty land feel like shout shed light introduction rest life like,127,0.01693676,0.263555747,0.095325785,0.000666223,0.026751691,0.029293408,0.000666223,0.11403659,0.36013407,0.000666223,0.000666223,0.027675088,0.000666223,0.000666223,0.000666223,0.059628636,0.657749377,0.367253801,0.948795129,0.711538462,0.38582028,0.133106059,obscene,0.871428571
54994,dean martin,it's easy to remember,1957,jazz,sweet expression smile give look easy remember hard forget hear whisper know easy remember hard forget dream hand caress finger press tight dream lonely feel steal night little moment clear bring regret easy remember hard forget dream hand caress finger press tight dream lonely feel steal night little moment clear bring regret easy remember hard forget,56,0.001012146,0.001012146,0.414187466,0.001012146,0.001012146,0.081092148,0.287090991,0.001012146,0.001012146,0.03182694,0.001012146,0.001012146,0.001012146,0.001012146,0.09070978,0.031427811,0.410809054,0.367535831,0.949799146,0.006912955,0.259068425,0.059530188,world/life,0.9
59060,nat king cole trio,smoke gets in your eyes,1992,jazz,know true true course reply dear inside deny say blind heart realize smoke get eye chaff gaily laugh think doubt today fly away laugh friends deride tear hide smile lovely flame die smoke get eye smoke get eye,38,0.001594896,0.001594896,0.001594896,0.001594896,0.001594896,0.001594896,0.110997034,0.226250396,0.112634954,0.001594896,0.001594896,0.123045179,0.001594896,0.001594896,0.404743887,0.001594896,0.57110365,0.368125529,0.998995983,0.950404858,0.234336356,0.068139065,sadness,0.4
71751,john lennon,love,1970,rock,real real feel feel want love touch touch reach reach ask love know free free live live need love,19,0.002631579,0.002631579,0.148081016,0.002631579,0.002631579,0.002631579,0.373517745,0.079908552,0.002631579,0.002631579,0.002631579,0.002631579,0.105867975,0.002631579,0.002631579,0.206384714,0.597097368,0.368176807,0.890562139,0.019939271,0.136438582,0.060931633,romantic,0.714285714
22412,bert jansch,along the way,1966,country,sing october song song word tune joy sorrow bore brambly briars even bird leave faiien leave grind know die leave gold hearts shadow iying hunger call footsteps home morning follow swim seas mind pine tree laugh green iaughter search happiness follow pleasure door mind greatest treasure rulers like laws rebel like break poor priests like walk chain time say go long know somelimes want murder time heart ache stroll path take sing october song song word tune joy sorrow bore brambly briars cool even bird ieaving,86,0.000923361,0.000923361,0.000923361,0.079219476,0.000923361,0.000923361,0.000923361,0.000923361,0.000923361,0.357439601,0.000923361,0.159911209,0.046122021,0.031598588,0.259295544,0.000923361,0.279757392,0.368202446,0.786144364,0.54048583,0.510511129,0.122094704,music,0.771428571
47071,"crosby, stills, nash & young",don't say goodbye,1988,blues,leave goodbye wanna face world leave goodbye wanna lose last tell goodbye wanna live life tell goodbye wanna walk away open heart apart heart sleeve start leave leave open heart apart believe start leave leave leave goodbye wanna live life leave goodbye wanna lose last,45,0.00122399,0.00122399,0.155466164,0.00122399,0.00122399,0.00122399,0.174757051,0.00122399,0.00122399,0.00122399,0.00122399,0.00122399,0.00122399,0.00122399,0.474318147,0.00122399,0.431387415,0.368202446,0.978915641,0.00541498,0.274525969,0.055826368,sadness,0.457142857
21603,patsy cline,why can't he be you,1963,country,take place tell love give love true fail tell mind hear time things love true dominate mind soul cause love know kiss leave cold send flower call hour prove friends speak things love true,34,0.001547988,0.001547988,0.001547988,0.001547988,0.001547988,0.001547988,0.386720289,0.52468109,0.001547988,0.063830818,0.001547988,0.001547988,0.001547988,0.001547988,0.001547988,0.001547988,0.372901549,0.368305002,0.902610344,1.65E-06,0.32502061,0.063133904,romantic,0.814285714
5660,buddy holly,true love ways,1974,pop,know know true ways sigh know know true ways days true ways bring joy share care sigh know know true ways days true ways bring joy share care sigh know know true ways,33,0.001644737,0.001644737,0.40776858,0.001644737,0.001644737,0.001644737,0.24361658,0.32229905,0.001644737,0.001644737,0.001644737,0.001644737,0.001644737,0.001644737,0.001644737,0.001644737,0.274342034,0.36863831,0.809236756,0.00645749,0.327081616,0.084055478,world/life,0.657142857
59232,rosemary clooney,i wish you love,1993,jazz,beachcharles trenet wish bluebirds spring heart song sing kiss wish july lemonade cool leafy glade wish health wealth wish break heart agree best best free wish shelter cozy warm snowflakes fall wish,32,0.002631579,0.002631579,0.002631579,0.002631579,0.002631579,0.002631579,0.074342403,0.115087229,0.002631579,0.190221443,0.002631579,0.002631579,0.053123086,0.002631579,0.483460705,0.002631579,0.431387415,0.368817783,0.956827266,0.003208502,0.25700742,0.067838755,sadness,0.385714286
39743,josh white,call me darling,1951,blues,know right know hear head childs hear loud right talk muthafucka hear fucker swoll muthafucka shell deflate know know fuck young toucan smell nigga cowards force hand real shoot make band steelo grand deal niggas baker bomb crack lick round like taliban mark vans think reign forever spoil plan hard muthafucka leave stand gatling island slaughterhouses bout get cream bitch slug crutches exclusive white mustard flow leave fluster gargle lungs staple note little tongue broadway landmark childs landmark broad daylight dark step close play like catch rib play like baby mother movies play like shit game nigga play play fucker nigga nigga turn fuck muthafucka btown nigga slaughterhouses killa blood,110,0.019908557,0.135535575,0.000809717,0.000809717,0.000809717,0.019195464,0.000809717,0.000809717,0.714064331,0.064962706,0.000809717,0.000809717,0.020263674,0.000809717,0.000809717,0.000809717,0.529946929,0.368869061,0.981927693,0.932186235,0.323990107,0.056026575,obscene,0.985714286
58199,george benson,out of the blue,1984,jazz,better depart know know heart leave home take go fell bring misery pain guess fell snub guess light blue night fell fell,22,0.002506266,0.002506266,0.002506266,0.002506266,0.002506266,0.002506266,0.002506266,0.236375827,0.002506266,0.171023053,0.002506266,0.121721373,0.002506266,0.002506266,0.433285761,0.002506266,0.435719701,0.368971618,0.989959829,0.007125506,0.174567189,0.075046188,sadness,0.514285714
58752,doris day,you won't be satisfied (until you break my heart),1989,jazz,satisfy break heart satisfy teardrops start try shower kiss naggin braggin poor heart saggin toss heart cryin shame wouldn like tearin dream apart satisfy break heart toss heart cryin shame wouldn like tearin dream apart satisfy break heart,38,0.001879699,0.001879699,0.001879699,0.001879699,0.106951343,0.062334455,0.091996597,0.001879699,0.001879699,0.001879699,0.001879699,0.001879699,0.001879699,0.064000626,0.648401188,0.001879699,0.54402686,0.369048535,0.993975898,0.001315789,0.208573784,0.018888278,sadness,0.442857143
68303,scientist,the voodoo curse,2010,reggae,voodoo dropper corner hell head like goat eye like crow bone go steady slow survive deadly desire bathe gasoline breathe deep lungs forth possess world pink preacher tongue author demise tragedy capitalize chapter unmolested sentence disguise sick amore dead poets hungry wolves sick amore blister sores lips gods ears need miracle cure exist pale scientists labs pandemics test tube desert plague arrive lepers gate sip tiger bone wine drip like crime scene sweet moon mermaid leather hailstorm wag trench violent beach bruise orange black peach catch sick amore lock break heart sick amore blister sores sick amore pentagram beast sick amore bible priest,103,0.001422475,0.651522313,0.001422475,0.001422475,0.023230858,0.001422475,0.115349768,0.001422475,0.001422475,0.001422475,0.001422475,0.045890076,0.001422475,0.108625854,0.001422475,0.001422476,0.737896675,0.369253647,0.124497113,0.736842105,0.510511129,0.327306318,violence,0.142857143